	Камал Әлпейісова

	Жақсы көру





	Әңгімелер мен эсселер жинағы





	Кітапқа жазушы Камал Әлпейісованың қазіргі қоғамдағы қарым-қатынастар, адамдар арасындағы сатқындық пен адалдық, азаматтық тұлғаның қалыптасуы, шынайы сезім мен берік достық және де басқа алуан тақырыпты арқау еткен әңгімелері мен эсселері енгізіліп отыр. Қаламгер кейіпкерлерінің бастарынан өткен жайлар арқылы бәрімізге ой салады, сақтандырады, адалдық пен ізгілікке үндейді.

	Кітаптың атауына сәйкес, жазушы оқырманына, әсіресе, жастарға, қандай да бір жетістікке өмірді, адамдарды, қолға алған ісін жақсы көріп, адал атқару арқылы қол жеткізу керектігін меңзейді.





Әңгімелер





АЙТЫЛМАҒАН ӘҢГІМЕ




	Бөлме тыныштығын телефон шырылы бұзды.

	Үстел үстінде жатқан сән журналдардың біреуін парақтап, өрімдей арулардың мінсіз мүсіндеріне қона кеткен әсем киімдер мен олардың балғын жүздерінің сұлулығын әспеттеген әр суретке қызығып та әрі көңіл түкпіріндегі «әттеген-ай» сияқты сезіммен алабұрта қарап отырған Алма еш ойланбастан қасында тұрған телефонның тұтқасын көтере салды.

	– Алмажан... – деді телефон шалған адам. – Аман-есенсің бе? Алманың тұла бойы дір ете түсті.

	Бұл қоңыр үнді ешкімнің даусымен шатастырмас еді!

	– Ой, Алла-ай! Сен... қайтіп... қайдан телефон шалып тұрсың?

	– Мен осы қалада тұрамын ғой. Қызмет бабымен қоныс аударғанбыз.

	Өзің қайдасың?

	– Мен... балаларыммен Алматыға көшіп барғанмын... Мұнда бір жиынға келдім.

	– Білемін. Кеше кешкісін «Жаңалықтарды» қосып қалсам, сенің бір тілшіге берген сұхбатыңды көрсетпесі бар ма! Тұрған жерімде сілейдім де қалдым...

	Ол өзінің сол күйін есіне түсіргендей күліп алды. Сосын даусы салмақтанып, сәл тұншыққан үнмен «Сені де көретін күн бар екен ғой» деді.

	Алма үндемеді.

	Осы уақытқа дейін оны ойлаған кездерінде «Бір көрсем, шіркін! Бір кездесіп армансыз ақтарылсам» деп қиялдайтын. Ара қатынастары кенет үзіліп және олай болуына бір есептен өзі кінәлі екендігін білгендіктен, жүрегінде оған артар қылаудай кінәсі жоқ-ты. Керісінше жылдар өткен сайын Жекенге деген сезімі ұлғая түскені өзіне аян.

	Жастық шақтың елесіне елітіп, тұла бойын жалын шарпып өткендей бір ысып, бір суыған Алма телефон тұтқасын қыса ұстап, алып-ұшқан жүрегінің дүрсілін баса алмай тұрғанда Жекен:

	– Кездессек қайтеді? – деді.

	– ...

